Category,SubCategory,Code,Service,Amount,HMO Rate
OBS/GYN Theatre Procedures,Minor Surgery,DHTPJRDH,Endometrial Biopsy, 150000.00 ,
OBS/GYN Theatre Procedures,Minor Surgery,DHIATCQE,Ultrasound guided Ovarian cyst drainage, 150000.00 ,
OBS/GYN Theatre Procedures,Minor Surgery,DHSXSSCX,Ultrasound guided Endometrial fluid drainage, 150000.00 ,
OBS/GYN Theatre Procedures,Intermediate Surgery,DHXEJWRU, Primary repair of 3rd degree perineatear/laceration , 350000.00 ,
OBS/GYN Theatre Procedures,Intermediate Surgery,DHGPUWFP, Cervical cerclage , 350000.00 ,
OBS/GYN Theatre Procedures,Intermediate Surgery,DHMGJDBK, Cervical Carterization , 350000.00 ,
OBS/GYN Theatre Procedures,Intermediate Surgery,DHKGGMWT, Culdotomy for Pelvic Abscess Drainage , 350000.00 ,
OBS/GYN Theatre Procedures,Intermediate Surgery,DHRWMSKM, Culporrhaphy , 350000.00 ,
OBS/GYN Theatre Procedures,Intermediate Surgery,DHQPKXME, Perineorraphy  , 350000.00 ,
OBS/GYN Theatre Procedures,Intermediate Surgery,DHCFBYTK, cuploperineorrhaphy , 500000.00 ,
OBS/GYN Theatre Procedures,Major Category A,DHSWNOES,Primary Caesarean Section (Absence of previous abdominal surgery), 600000.00 ,
OBS/GYN Theatre Procedures,Major Category A,DHPNIYTA, Simple Myomectomy (absence of previous abdominal surgery and Uterine size less than18 weeks size , 600000.00 ,
OBS/GYN Theatre Procedures,Major Category A,DHSFLQKI,Cupo- Perineorrhaphy, 600000.00 ,
OBS/GYN Theatre Procedures,Major Category A,DHENVWCL,Vaginal Hysterostomy for prolapse case, 600000.00 ,
OBS/GYN Theatre Procedures,Major Category A,DHKYFCSV,"Simple Abdominal Total Hysterostomy (absence of Previous Surgery, Uterine size less than 18wks", 600000.00 ,
OBS/GYN Theatre Procedures,Major Category A,DHKFBQXW,Ovarian cystectomy, 600000.00 ,
OBS/GYN Theatre Procedures,Major Category A,DHQNSIIF,Repair of Ruptured Uterus, 600000.00 ,
OBS/GYN Theatre Procedures,Major Category A,DHBCZZCP,Salpingectomy/Ectopic Pregnancy (open surgery), 600000.00 ,
OBS/GYN Theatre Procedures,Major Category A,DHAHMBUA,Pelvic Adhesiolysis (minimum deposit), 600000.00 ,
OBS/GYN Theatre Procedures,Major Category A,DHLPVCHP,Primary Exploratory Laparotomy (minimum deposit), 600000.00 ,
OBS/GYN Theatre Procedures,Major Category A,DHWLYRNT,VVF repair , 600000.00 ,
OBS/GYN Theatre Procedures,Major Category A,DHZXWNMS,RVF repair, 600000.00 ,
OBS/GYN Theatre Procedures,Major Category B,DHYLGOZA," Secondary Caeserean section (CS with history of 1-2 prevoius CS or 1 previous other pelvic surgeryeg myomectomy, salpingectomy ets) ", 700000.00 ,
OBS/GYN Theatre Procedures,Major Category B,DHLMZKEI," Primary CS with associated medical disorder (eg Hypertension, Diabetes, Immunodeficiency etc) ", 700000.00 ,
OBS/GYN Theatre Procedures,Major Category B,DHBICLCG, Primary Open Myomectomy (prescence of previous abdominal surgery or uterinesize greater than 18 weeks size but less than 28 weeks or the presence co-morbidities) , 700000.00 ,
OBS/GYN Theatre Procedures,Major Category B,DHDXELUZ, Vaginal Hysterectomy for non prolapse cases , 700000.00 ,
OBS/GYN Theatre Procedures,Major Category B,DHGZZHN, Difficult Abdominal Hysterectomy (presence of uterine size greater than 18 weeks or one previous abdominal surgery or co-existing medical condition) , 700000.00 ,
OBS/GYN Theatre Procedures,Major Category B,DHUNOXHY, Primary caeserean myomectomy , 700000.00 ,
OBS/GYN Theatre Procedures,Major Category B,DHOEXDQR," Difficult Myomectomy (with 1 previous Pelvic surgery eg CS, Myomectomy, salpingectomy etc) ", 700000.00 ,
OBS/GYN Theatre Procedures,Major Category B,DHQCZIAD, Primary laparotomy for endometriosis surgery , 700000.00 ,
OBS/GYN Theatre Procedures,Major Category C,DHQLGQYW," Caesarean section with two previous abdominal surgery  (like Myomectomy, Salpingectomy etc  or 3-4 previous CS) ", 800000.00 ,
OBS/GYN Theatre Procedures,Major Category C,DHIYYKWE," Very difficult open myomectomy ( presence of two previous myomectomies, primary myomectomy with uterine size > 28 weeks, two or more previous pelvic surgeries) ", 900000.00 ,
OBS/GYN Theatre Procedures,Major Category C,DHSHNEAW, Difficult laparotomy for endometriosis surgery , 900000.00 ,
OBS/GYN Theatre Procedures,Major Category C,DHMMCQTO, Total Abdominal Hysterectomy 2-3 Previous pelvic surgery  , 900000.00 ,
OBS/GYN Theatre Procedures,Major Category C,DHDMNLHC, Vaginal Hysterectomy without Uterine Descent (with history of previous pelvic surgery) , 900000.00 ,
OBS/GYN Theatre Procedures,Major Category D,DHTCEPSH, Complex Caeserean Section (presence of of multiple pathologies or multiple previous surgeries) ," 1000,000.00 ",
OBS/GYN Theatre Procedures,Major Category D,DHQIHUDT, Complex Myomectomy (presence of minimum 2 or more previous abdominal surgeries ," 1000,000.00 ",
OBS/GYN Theatre Procedures,Major Category D,DHBEWJVM, Complex abdominal Hysterectomy (multiple previous abdominal surgery ) ," 1000,000.00 ",
OBS/GYN Theatre Procedures,Major Category D,DHVTTPHK, Complex exploratory laparotomy ," 1000,000.00 ",
OBS/GYN Theatre Procedures,Major Category D,DHVKAKDM, Consumables (Major Surgery) , 25000.00 ,
OBS/GYN Theatre Procedures,Major Category D,DHBFAQUE, Consumables (Intermediated Surgery) , 15000.00 ,
OBS/GYN Theatre Procedures,Major Category D,DHPOXLAS, Consumables (Normal Delivery) , 10000.00 ,
OBS/GYN Theatre Procedures,Major Category D,DHOJFBJK," Consumables (Medical, excluding patient on bed rest) ", 5000.00 ,
GYNAE Endoscopy,Minor Surgery,DHPRREXX, Diagnostic Hysteroscopy , 175000.00 ,
GYNAE Endoscopy,Minor Surgery,DHBISHAO, Hysteroscopic retrival of IUCD , 175000.00 ,
GYNAE Endoscopy,Intermediate Surgery,DHWPHSXV, Hysteroscopic Adhesiolysis , 400000.00 ,
GYNAE Endoscopy,Intermediate Surgery,DHQBLQCM, Hysteroscopic Polypectomy , 400000.00 ,
GYNAE Endoscopy,Intermediate Surgery,DHCNGNOQ, Diagnostic Laparoscopy , 350000.00 ,
GYNAE Endoscopy,Intermediate Surgery,DHTYODVP, Laparoscopy and dye test  , 350000.00 ,
GYNAE Endoscopy,Intermediate Surgery,DHFRKMUV, Hysteroscopic Bone pieces retrieval  , 400000.00 ,
GYNAE Endoscopy,Major Category A,DHUARKSC, Combined diagnostic laparoscopy and hysteroscopy , 450000.00 ,
GYNAE Endoscopy,Major Category A,DHQYZAIG, Laparoscopic retrieval of missing IUCD , 450000.00 ,
GYNAE Endoscopy,Major Category A,DHFWV, Laparoscopic Tubal Ligation , 450000.00 ,
GYNAE Endoscopy,Major Category A,DHVTXWRV, Laparoscopic Ovarian Drilling  , 450000.00 ,
GYNAE Endoscopy,Major Category A,DHMLORRL, Hysteroscopic Myomectomy , 600000.00 ,
GYNAE Endoscopy,Major Category B,DHYRQRSV, Laparoscopic Salpingostomy /Salpingectomy , 650000.00 ,
GYNAE Endoscopy,Major Category B,DHOKBPEL, Laparoscopic Ovarian cystectomy , 650000.00 ,
GYNAE Endoscopy,Major Category C,DHWFUEIT, Laparoscopic Myomectomy (Maximum 4 Fibroids) ," 1000,000.00 ",
GYNAE Endoscopy,Major Category C,DHUGDWOT, Laparoscopic Hysterectomy ," 1000,000.00 ",
GYNAE Endoscopy,Major Category C,DHPBEJPC, Laparoscopic pelvic adhesiolysis ," 1000,000.00 ",
GYNAE Endoscopy,Consumables,DHEMJNHS, Consumables (Major Surgery) , 25000.00 ,
GYNAE Endoscopy,Consumables,DHKNZG, Consumables (Intermediated Surgery) , 15000.00 ,
GYNAE Endoscopy,Consumables,DHIDUONC, Consumables (Normal Delivery) , 10000.00 ,
GYNAE Endoscopy,Consumables,DHKRADUK," Consumables (Medical, excluding patient on bed rest) ", 5000.00 ,
ENT TARIFF,,DHOKFGKL,consultation, 20000 ,
ENT TARIFF,,DHHTBDEX,Tonsilectomy, 500000 ,
ENT TARIFF,,DHRYOGOZ,Adenoidectomy, 500000 ,
ENT TARIFF,,DHXYGCQG,Adeno-Tonsilectomy, 650000 ,
ENT TARIFF,,DHTNPPVW,Polypectomy (Nasal), 450000 ,
ENT TARIFF,,DHMGRGYX,Antroal Washout, 250000 ,
ENT TARIFF,,DHPLWNAJ,Tympanoplasty, 600000 ,
ENT TARIFF,,DHGLATTF,Foreign Body removal (L.A.), 50000 ,
ENT TARIFF,,DHEEJRKL,Foreign Body removal (G.A.), 350000 ,
ENT TARIFF,,DHLVEQBS,Bilateral Intranasal Anstrostomy + Polypectomy, 550000 ,
ENT TARIFF,,DHGGJYJR,Ear Syringing (Wax etc), 50000 ,
GENERAL SURGERY,,DHFXETJD,Laparotomy, 700000 ,
GENERAL SURGERY,,DHACGENC,Laparoscopic Cholecystecomy, 750000 ,
GENERAL SURGERY,,DHHOIXOZ,Laparoscopic Appendicectomy, 550000 ,
GENERAL SURGERY,,DHXIBAA,Laparoscopic Mesh Hernia Repairs, 700000 ,
GENERAL SURGERY,,DHRFIGMW,Diagnostic Laparoscopy, 500000 ,
GENERAL SURGERY,,DHYIRJVB,Mesh Inguinal Hernia Repair, 500000 ,
GENERAL SURGERY,,DHSLGDJK,Mesh Incisional Hernia Repair, 600000 ,
GENERAL SURGERY,,DHHVJMRR,Subtotal Thyroidectomy, 600000 ,
GENERAL SURGERY,,DHGQAVEJ,Laparoscopic Adhesionolysis, 670000 ,
GENERAL SURGERY,,DHBUYFWR,Abdominoplasty (Tummy Tuck), 900000 ,
GENERAL SURGERY,,DHBTHAZM,Anterior Resection," 1000,000 ",
GENERAL SURGERY,,DHDGSYT,Laparoscopic Anterior Resection," 1300,000 ",
GENERAL SURGERY,,DHYETTRG,Sigmoid Colectomy, 800000 ,
GENERAL SURGERY,,DHQFFZFB,Open Appendicetomy, 450000 ,
GENERAL SURGERY,,DHDFRNB,COMPLEX Breast lumpectomy, 450000 ,
GENERAL SURGERY,,DHZAPSZN,SIMPLE Brest lumpectomy,250000,
GENERAL SURGERY,,DHXBCXBE,Mastectomy, 600000 ,
GENERAL SURGERY,,DHIJTMGA,Open Heamorrhoidectomy, 600000 ,
GENERAL SURGERY,,DHFWNNAI,Staple haemorrhoidectomy,"1000,000",
GENERAL SURGERY,,DHKPIMBX,Surface excisional biopsy for small mass,200000,
GENERAL SURGERY,,DHEJABQK,Surface excisional biopsy for large mass,450000,
GENERAL SURGERY,,DHYZBLAO,Open herniorrhaphy/ herniotomy, 600000 ,
Clinical Laboratory,Armenia,DHXETFFS,Vitamin B12,15000,
Clinical Laboratory,Cardiac Markers,DHNCHZKP,BNP (brain natriuretic peptide),87000,
Clinical Laboratory,Cardiac Markers,DHJTRIHT,Cardiac Profile,40000,
Clinical Laboratory,Cardiac Markers,DHWHVVXM,CK (Creatinine Kinase),7000,
Clinical Laboratory,Cardiac Markers,DHGWYFLY,CK-MB,10000,
Clinical Laboratory,Cardiac Markers,DHDCXDCW,D-Dimer,15000,
Clinical Laboratory,Cardiac Markers,DHTULAIE,hsCRP,10000,
Clinical Laboratory,Cardiac Markers,DHDHCEVP,Myoglobin,10000,
Clinical Laboratory,Cardiac Markers,DHUKIWOC,Tn-II (Troponin II),10000,
Clinical Laboratory,Chemical Pathology,DHGOQYIO,Amylase,5000,
Clinical Laboratory,Chemical Pathology,DHICELYW,CSF Glucose (alone),5000,
Clinical Laboratory,Chemical Pathology,DHWZGNQR,Direct Bilirubin,5000,
Clinical Laboratory,Chemical Pathology,DHXZBNOQ,Electrolytes (alone),6000,
